0 1 1          Назначение практикума
1 1 1               Назначение практикума
0 2 4          Как работать с системой
2 201 1             Основное меню
2 2 2               Сохранение и восстановление результатов работы
2 4 2               Ввод данных
2 6 1               Калькулятор
0 3 8          Основные понятия
3 7 1               Объект исследования
3 8 1               Факторы
3 10 1              Отклик
3 12 3              Модель объекта
3 15 1              Эксперимент (область планирования)
3 16 1              Базисные функции
3 20 1              План эксперимента
3 21 1              Спектр плана  
0 4 4          Подготовка эксперимента
4 37 1              Выбор типа эксперимента
4 38 1              Выбор области планирования
4 9 1               Нормирование фактров
4 39 1              Выбор числа параллельных опытов
0 5 3          Планирование экспериментов
5 40 1              Планирование ПФЭ
5 41 5              Планирование ДФЭ    
5 55 2              Планирование ЦКП
0 6 8          Обработка результатов
6 57 1              Этапы обработки
6 58 1              Средние и дисперсии отклика
6 59 1              Проверка воспроизводимости
6 60 1              Оценка дисперсии ошибки
6 61 4              Оценка параметров модели
6 67 1              Проверка значимости параметров
6 68 1              Коррекция модели
6 69 2              Проверка адекватности
1002 11 1                   Ошибка эксперимента
1003 17 1                   Факторное пространство
1004 18 1                   Полный факторный эксперимент
1005 19 1                   Пример ПФЭ
1006 22 1                   Дробный факторный эксперимент
1007 23 1                   Пример ДФЭ
1008 24 1                   Центральный композиционный план
1009 25 1                   Ядро ЦКП
1010 26 1                   Звездные точки
1011 27 1                   Центральные точки
1012 28 1                   Спектр ЦКП
1013 29 1                   ОЦКП
1014 30 1                   РЦКП
1015 31 1                   УЦКП
1016 32 1                   Матрица значений базисных функций
1017 33 1                   Пример матрицы значений базисных функций
1018 34 1                   Свойство ортогональности
1019 35 1                   Информационная матрица Фишера
1020 36 1                   Ковариационная матрица 
1021 46 1                   Степень дробности
1022 47 1                   Генерирующие соотношения
1023 48 1                   Правило перемножения базисных функций
1024 49 1                   Определяющий контраст
1025 50 1                   Обобщенный определяющий контраст
1026 51 1                   Построение системы неразличимых баз. ф-ций
1027 52 3                   Пример использования теоремы
1028 65 1                   Таблица коэффициентов k(n)
1029 66 1                   Пример рассчета оценок параметров модели
1030 71 1                   Метод наименьших квадратов
1031 72 1                   Система нормальных уравнений

